=================================================================
  EMA(8) CROSSOVER STRATEGY BACKTESTER
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\adapters.py", line 644, in send
    resp = conn.urlopen(
        method=request.method,
    ...<9 lines>...
        chunked=chunked,
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 802, in urlopen
    retries = retries.increment(
        method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\util\retry.py", line 552, in increment
    raise six.reraise(type(error), error, _stacktrace)
          ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\packages\six.py", line 770, in reraise
    raise value
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 716, in urlopen
    httplib_response = self._make_request(
        conn,
    ...<5 lines>...
        chunked=chunked,
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 470, in _make_request
    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 358, in _raise_timeout
    raise ReadTimeoutError(
        self, url, "Read timed out. (read timeout=%s)" % timeout_value
    )
urllib3.exceptions.ReadTimeoutError: HTTPSConnectionPool(host='api.binance.com', port=443): Read timed out. (read timeout=10.0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 586, in fetch
    response = self.session.request(
        method,
    ...<5 lines>...
        verify=self.verify and self.validateServerSsl
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\adapters.py", line 690, in send
    raise ReadTimeout(e, request=request)
requests.exceptions.ReadTimeout: HTTPSConnectionPool(host='api.binance.com', port=443): Read timed out. (read timeout=10.0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\convo\trade\src\backtesting\data_loader.py", line 126, in fetch_backtest_data
    candles = exchange.fetch_ohlcv(symbol, tf, since=fetch_since, limit=batch_size)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\binance.py", line 4651, in fetch_ohlcv
    response = self.publicGetKlines(self.extend(request, params))
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\binance.py", line 11596, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 5056, in fetch2
    raise e
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 5046, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 618, in fetch
    raise RequestTimeout(details) from e
ccxt.base.errors.RequestTimeout: binance GET https://api.binance.com/api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001
    Error: binance GET https://api.binance.com/api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001
Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connection.py", line 174, in _new_conn
    conn = connection.create_connection(
        (self._dns_host, self.port), self.timeout, **extra_kw
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\util\connection.py", line 72, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\socket.py", line 983, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11001] getaddrinfo failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 716, in urlopen
    httplib_response = self._make_request(
        conn,
    ...<5 lines>...
        chunked=chunked,
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 404, in _make_request
    self._validate_conn(conn)
    ~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 1061, in _validate_conn
    conn.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connection.py", line 363, in connect
    self.sock = conn = self._new_conn()
                       ~~~~~~~~~~~~~~^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connection.py", line 186, in _new_conn
    raise NewConnectionError(
        self, "Failed to establish a new connection: %s" % e
    )
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x000002212FBCA350>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\adapters.py", line 644, in send
    resp = conn.urlopen(
        method=request.method,
    ...<9 lines>...
        chunked=chunked,
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 802, in urlopen
    retries = retries.increment(
        method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\util\retry.py", line 594, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002212FBCA350>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 586, in fetch
    response = self.session.request(
        method,
    ...<5 lines>...
        verify=self.verify and self.validateServerSsl
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\adapters.py", line 677, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002212FBCA350>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\convo\trade\src\backtesting\data_loader.py", line 126, in fetch_backtest_data
    candles = exchange.fetch_ohlcv(symbol, tf, since=fetch_since, limit=batch_size)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\binance.py", line 4651, in fetch_ohlcv
    response = self.publicGetKlines(self.extend(request, params))
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\binance.py", line 11596, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 5056, in fetch2
    raise e
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 5046, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 641, in fetch
    raise NetworkError(details) from e
ccxt.base.errors.NetworkError: binance GET https://api.binance.com/api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001
    Error: binance GET https://api.binance.com/api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001
Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connection.py", line 174, in _new_conn
    conn = connection.create_connection(
        (self._dns_host, self.port), self.timeout, **extra_kw
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\util\connection.py", line 72, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\socket.py", line 983, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11001] getaddrinfo failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 716, in urlopen
    httplib_response = self._make_request(
        conn,
    ...<5 lines>...
        chunked=chunked,
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 404, in _make_request
    self._validate_conn(conn)
    ~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 1061, in _validate_conn
    conn.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connection.py", line 363, in connect
    self.sock = conn = self._new_conn()
                       ~~~~~~~~~~~~~~^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connection.py", line 186, in _new_conn
    raise NewConnectionError(
        self, "Failed to establish a new connection: %s" % e
    )
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x000002212FBCA990>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\adapters.py", line 644, in send
    resp = conn.urlopen(
        method=request.method,
    ...<9 lines>...
        chunked=chunked,
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 802, in urlopen
    retries = retries.increment(
        method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\util\retry.py", line 594, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002212FBCA990>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 586, in fetch
    response = self.session.request(
        method,
    ...<5 lines>...
        verify=self.verify and self.validateServerSsl
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\adapters.py", line 677, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002212FBCA990>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\convo\trade\src\backtesting\data_loader.py", line 126, in fetch_backtest_data
    candles = exchange.fetch_ohlcv(symbol, tf, since=fetch_since, limit=batch_size)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\binance.py", line 4651, in fetch_ohlcv
    response = self.publicGetKlines(self.extend(request, params))
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\binance.py", line 11596, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 5056, in fetch2
    raise e
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 5046, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\ccxt\base\exchange.py", line 641, in fetch
    raise NetworkError(details) from e
ccxt.base.errors.NetworkError: binance GET https://api.binance.com/api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001
    Error: binance GET https://api.binance.com/api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001
Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connection.py", line 174, in _new_conn
    conn = connection.create_connection(
        (self._dns_host, self.port), self.timeout, **extra_kw
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\util\connection.py", line 72, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\socket.py", line 983, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11001] getaddrinfo failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 716, in urlopen
    httplib_response = self._make_request(
        conn,
    ...<5 lines>...
        chunked=chunked,
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 404, in _make_request
    self._validate_conn(conn)
    ~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 1061, in _validate_conn
    conn.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connection.py", line 363, in connect
    self.sock = conn = self._new_conn()
                       ~~~~~~~~~~~~~~^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connection.py", line 186, in _new_conn
    raise NewConnectionError(
        self, "Failed to establish a new connection: %s" % e
    )
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x000002212FBCA350>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\requests\adapters.py", line 644, in send
    resp = conn.urlopen(
        method=request.method,
    ...<9 lines>...
        chunked=chunked,
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 802, in urlopen
    retries = retries.increment(
        method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
    )
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\util\retry.py", line 594, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002212FBCA350>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
